recipe_id,recipe_name,type_course_id,type_cuisine_id,type_diet_id
1,Apple Frangipan Tart,1,1,1
2,Apple & Blackberry Crumble,1,1,1
3,Apam balik,1,2,1
4,Ayam Percik,2,2,1
5,Bakewell tart,1,1,1
6,Bread and Butter Pudding,1,1,1
7,Beef Wellington,2,1,1
8,Baingan Bharta,2,3,2
9,Beef Brisket Pot Roast,2,4,1
10,Beef Sunday Roast,2,1,1
11,Braised Beef Chilli,2,5,1
12,Beef stroganoff,2,6,1
13,Broccoli & Stilton soup,3,1,1
14,Bean & Sausage Hotpot,2,1,1
15,Banana Pancakes,1,4,1
16,Beef Dumpling Stew,2,1,1
17,Beef and Mustard Pie,2,1,1
18,Beef and Oyster pie,2,1,1
19,Blackberry Fool,1,1,1
20,Battenberg Cake,1,1,1
21,Beef Bourguignon,2,7,1
22,Brie wrapped in prosciutto & brioche,4,7,1
23,Boulangère Potatoes,4,7,1
24,BeaverTails,1,8,1
25,Brown Stew Chicken,2,9,1
26,Beef Lo Mein,2,10,1
27,Baked salmon with fennel & tomatoes,2,1,1
28,Budino Di Ricotta,1,11,1
29,Breakfast Potatoes,5,8,1
30,Bitterballen (Dutch meatballs),2,12,1
31,BBQ Pork Sloppy Joes,2,4,1
32,"Beef Banh Mi Bowls with Sriracha Mayo, Carrot & Pickled Cucumber",2,13,1
33,Big Mac,2,4,1
34,Bigos (Hunters Stew),2,14,1
35,Boxty Breakfast,2,15,1
36,Beef Rendang,2,2,1
37,Burek,4,16,1
38,Beef Mechado,2,17,1
39,Bistek,2,17,1
40,Beef Caldereta,2,17,1
41,Beef Asado,2,17,1
42,Bread omelette,5,3,1
43,Beetroot Soup (Borscht),2,18,2
44,Blini Pancakes,4,6,1
45,Chicken Enchilada Casserole,2,5,1
46,Chocolate Gateau,1,7,1
47,Cream Cheese Tart,3,4,1
48,Christmas Pudding Flapjack,1,1,1
49,Chicken Handi,2,3,1
50,Chicken Alfredo Primavera,2,11,1
51,Chicken Fajita Mac and Cheese,2,4,1
52,Cajun spiced fish tacos,2,5,1
53,Crock Pot Chicken Baked Tacos,2,5,1
54,Chicken Karaage,2,19,1
55,Coq au vin,2,7,1
56,Chilli prawn linguine,2,11,1
57,Clam chowder,3,4,1
58,Creamy Tomato Soup,3,1,1
59,Chicken & mushroom Hotpot,2,1,1
60,Chicken Couscous,2,20,1
61,Chocolate Avocado Mousse,1,1,1
62,Choc Chip Pecan Pie,1,4,1
63,Chocolate Raspberry Brownies,1,4,1
64,Chickpea Fajitas,2,5,2
65,Chicken Ham and Leek Pie,2,1,1
66,Chicken Parmentier,2,7,1
67,Carrot Cake,1,1,1
68,Chelsea Buns,1,1,1
69,Chocolate Souffle,1,7,1
70,Chinon Apple Tarts,1,7,1
71,Chicken Marengo,2,7,1
72,Canadian Butter Tarts,1,8,1
73,Chicken Basquaise,2,7,1
74,Callaloo Jamaican Style,2,9,1
75,Chicken Congee,2,10,1
76,Chocolate Caramel Crispy,1,1,1
77,Chakchouka ,2,21,1
78,Cashew Ghoriba Biscuits,1,21,1
79,Corba,4,22,1
80,Classic Christmas pudding,1,1,1
81,Christmas Pudding Trifle,1,1,1
82,Christmas cake,1,1,1
83,Corned Beef and Cabbage,2,15,1
84,Crispy Sausages and Greens,2,15,1
85,Chicken Quinoa Greek Salad,2,23,1
86,Chick-Fil-A Sandwich,2,4,1
87,Coddled pork with cider,2,15,1
88,Cevapi Sausages,2,16,1
89,Croatian lamb peka,2,16,1
90,Croatian Bean Stew,2,16,1
